channel_title,trending_count,unique_categories,common_category,avg_tags_per_video,category_consistency
Kyle Jennermann,11,1,People & Blogs,26.0,0.9090909090909091
Nile Wilson,11,1,Sports,21.454545454545453,0.9090909090909091
Pepsi,11,1,Entertainment,21.545454545454547,0.9090909090909091
CatPusic,11,1,Pets & Animals,10.0,0.9090909090909091
Mark Wiens,11,1,Travel & Events,21.0,0.9090909090909091
Mean Girls on Broadway,11,1,People & Blogs,1.0,0.9090909090909091
AusAntarctic,11,1,Science & Technology,2.8181818181818183,0.9090909090909091
brutalmoose,11,1,Entertainment,49.0,0.9090909090909091
doddleoddle,11,1,Music,8.0,0.9090909090909091
Funny Or Die,11,1,Comedy,22.545454545454547,0.9090909090909091
Maddie Ziegler,11,1,Entertainment,11.363636363636363,0.9090909090909091
Green Day,11,1,Music,6.0,0.9090909090909091
AlisonWonderlandVEVO,11,1,Music,22.0,0.9090909090909091
Alex French Guy Cooking,11,1,Howto & Style,13.0,0.9090909090909091
Battle Universe!,11,1,Entertainment,24.636363636363637,0.9090909090909091
KYLE HANAGAMI,11,1,Entertainment,11.0,0.9090909090909091
Riverdale,11,1,People & Blogs,19.0,0.9090909090909091
TurboTax,11,1,Education,21.181818181818183,0.9090909090909091
Jimmy Built,11,1,Autos & Vehicles,7.0,0.9090909090909091
BUILD Series,11,1,Entertainment,32.45454545454545,0.9090909090909091
FreeDawkins,11,1,Sports,9.272727272727273,0.9090909090909091
Johnny Jansen,11,1,Film & Animation,1.0,0.9090909090909091
Theme Park Review,11,1,Travel & Events,30.0,0.9090909090909091
ThomasRhettVEVO,11,1,Music,6.0,0.9090909090909091
DragTimes,11,1,Autos & Vehicles,7.0,0.9090909090909091
Jack Coyne,11,1,People & Blogs,14.454545454545455,0.9090909090909091
The Rock,11,1,Entertainment,19.0,0.9090909090909091
ShibSibs,11,1,People & Blogs,17.0,0.9090909090909091
TechCrunch,11,1,Science & Technology,4.7272727272727275,0.9090909090909091
Famous Celebrities Snaps,11,2,Autos & Vehicles,14.0,0.8181818181818181
The Atlantic,11,2,Film & Animation,13.363636363636363,0.8181818181818181
CJENMMUSIC Official,11,1,Music,28.0,0.9090909090909091
HyundaiUSA,11,1,Autos & Vehicles,29.727272727272727,0.9090909090909091
Iris,11,1,Entertainment,34.0,0.9090909090909091
TMZSports,11,1,Sports,28.545454545454547,0.9090909090909091
Kacey Musgraves - Topic,11,1,Music,3.0,0.9090909090909091
Just Between Us,11,1,Comedy,16.272727272727273,0.9090909090909091
Drew Lynch,11,1,Comedy,31.727272727272727,0.9090909090909091
Saint Louis Chess Club,11,1,Education,4.454545454545454,0.9090909090909091
TheScriptVEVO,11,1,Music,16.181818181818183,0.9090909090909091
ITV,10,1,Entertainment,35.0,0.9
IGN News,10,2,Entertainment,5.5,0.8
The Deal Guy,10,1,Science & Technology,24.0,0.9
IncubusVEVO,10,1,Music,5.4,0.9
Los Angeles Times,10,1,News & Politics,21.2,0.9
Lorraine,10,1,Entertainment,20.6,0.9
Liverpool FC,10,1,Sports,25.0,0.9
Techquickie,10,1,Science & Technology,23.0,0.9
Shawn Johnson East,10,1,People & Blogs,29.0,0.9
ScatterBrain News,10,1,News & Politics,16.0,0.9
Eric Strebel,10,1,Howto & Style,23.8,0.9
Mercury News,10,1,News & Politics,6.0,0.9
wdwmagic,10,1,Travel & Events,3.0,0.9
amazon,10,1,Entertainment,15.6,0.9
bulletvalentineVEVO,10,1,Music,11.0,0.9
Arden Rose,10,1,Film & Animation,12.4,0.9
blayze999,10,1,Comedy,1.0,0.9
Zebra Corner,10,1,Comedy,12.0,0.9
littlemixVEVO,10,1,Music,4.0,0.9
CBS,10,1,Entertainment,26.4,0.9
MYSTERY SCIENCE THEATER 3000,10,1,Comedy,10.0,0.9
FOX,10,1,Entertainment,25.3,0.9
CBS Evening News,10,1,News & Politics,6.7,0.9
N W,10,1,People & Blogs,1.0,0.9
The Orchard Movies,10,1,Entertainment,8.8,0.9
Tide,10,1,Entertainment,21.0,0.9
Tom Daley,10,1,Sports,37.2,0.9
Tiffany Day,10,1,Music,1.0,0.9
JayRockVEVO,10,1,Music,23.0,0.9
Dave Lee,10,1,Science & Technology,16.1,0.9
ToriKellyVEVO,10,1,Music,11.0,0.9
VICE,10,1,Entertainment,36.2,0.9
Motion Station,10,1,Sports,7.0,0.9
HANSON,10,1,Music,2.2,0.9
Moulin Rouge! the Musical,10,1,Entertainment,10.0,0.9
Braille Skateboarding,10,1,Howto & Style,32.0,0.9
HANSE 한세,10,1,Howto & Style,9.0,0.9
Global News,10,1,News & Politics,23.0,0.9
LuisFonsiVEVO,10,1,Music,11.0,0.9
LadBaby Official,10,1,People & Blogs,37.4,0.9
LOOK MUM NO COMPUTER,10,1,Music,18.8,0.9
Violin MD,10,1,People & Blogs,21.0,0.9
Foot Locker,10,1,Entertainment,15.0,0.9
Rapid Trailer,10,1,Film & Animation,17.6,0.9
Wouldn't Change a Thing,10,1,People & Blogs,10.0,0.9
Waymo,10,1,Science & Technology,17.0,0.9
BT Sport,10,1,Sports,8.0,0.9
WINNER,10,1,Music,10.0,0.9
WUSA9,10,1,People & Blogs,3.0,0.9
Disney Descendants,10,1,Entertainment,24.1,0.9
Patricia Bright,10,1,Howto & Style,5.0,0.9
Kylie Jenner,10,1,People & Blogs,5.0,0.9
Niki and Gabi,10,2,Howto & Style,15.0,0.8
Nike,10,1,Sports,24.0,0.9
PitbullVEVO,10,1,Music,16.8,0.9
Philly D,10,1,People & Blogs,19.0,0.9
Nyma Tang,10,1,Howto & Style,7.0,0.9
Official Charts,10,1,Music,14.0,0.9
mugumogu,10,1,Pets & Animals,7.0,0.9
A&E,10,1,Entertainment,34.0,0.9
